MTS793|MPT|ENU|1|2|.|/|:|1|0|0|A

Data Acquisition			110811 X-Prize Challenge 3A, 304L transverse tensile test, Wo=0.2495", Thicko=0.124"			Time:	150.17505	Sec	11/9/2011 2:56:05 PM
17.07373,0.050257511,0.0070302095,1504.1849
17.10376,0.050357241,0.0070820376,1501.5988
17.133789,0.050460026,0.0071296645,1503.0823
17.163818,0.050538402,0.0071799867,1505.4031
17.193848,0.050632268,0.0072018886,1507.9338
17.223877,0.050797004,0.0072163893,1509.5415
17.253906,0.050822582,0.0072898073,1508.3314
17.283936,0.050912458,0.0073381225,1508.7762
17.313965,0.050997876,0.0073586162,1507.9952
17.343994,0.051259995,0.0074028904,1510.2722
17.374023,0.051266566,0.0074620787,1510.4875
17.404053,0.05141018,0.0075165685,1511.0647
17.434082,0.051396802,0.0075614909,1514.4264
17.464111,0.051463448,0.0075726984,1513.4677
17.494141,0.051470019,0.0076567344,1515.4447
17.52417,0.051657282,0.0077010626,1516.2523
17.554199,0.051747628,0.0077259876,1514.4342
17.584229,0.051852286,0.0077957511,1518.8435
17.614258,0.051893119,0.0078159515,1515.9646
17.644287,0.052049171,0.0078608729,1517.7904
17.674316,0.052074984,0.0079174684,1518.5806
17.704346,0.052193724,0.0079896105,1520.8051
17.734375,0.052275855,0.0080249142,1519.3624
17.764404,0.052371129,0.0080568846,1521.4774
17.794434,0.05240586,0.0081221936,1522.0795
17.824463,0.052674081,0.008141662,1523.2068
17.854492,0.052610956,0.0081784232,1523.0818
17.884521,0.052627616,0.0082514565,1525.3627
17.914551,0.052885041,0.0083118677,1522.8947
17.94458,0.052936669,0.0083448598,1524.2074
17.974609,0.053020678,0.008383221,1526.3112
18.004639,0.05311079,0.0084097739,1528.8334
18.034668,0.053231172,0.0084582027,1527.1245
18.064697,0.053249005,0.0085104583,1526.0906
18.094727,0.053407405,0.008584532,1527.2416
18.124756,0.053436738,0.0085848169,1528.0045
18.154785,0.053517461,0.0086439513,1529.3402
18.184814,0.053651925,0.0087107467,1529.8175
18.214844,0.053730771,0.0087778289,1531.5505
18.244873,0.053840123,0.0087985052,1533.3536
18.274902,0.053876966,0.0088288719,1533.0452
18.304932,0.053982802,0.0088647101,1530.3417
18.334961,0.054090276,0.0089076376,1534.4917
18.36499,0.05412313,0.0089590121,1531.7106
18.39502,0.054348171,0.0090075005,1536.5071
18.425049,0.054428428,0.0090643261,1536.0537
18.455078,0.054489207,0.0090959473,1537.8041
18.485107,0.054598559,0.0091314577,1537.8984
18.515137,0.054621555,0.0091844257,1538.2416
18.545166,0.054706737,0.0092641441,1537.228
18.575195,0.054818206,0.0093045663,1538.0947
18.605225,0.054940697,0.0093223657,1538.8557
18.635254,0.055017903,0.0093646962,1538.728
18.665283,0.055013914,0.0094240131,1540.4615
18.695313,0.055136878,0.0094460957,1541.0254
18.725342,0.055207513,0.0095185945,1542.7053
18.755371,0.055381633,0.0095617948,1539.7091
18.7854,0.055491455,0.0096125277,1543.2354
18.81543,0.055545192,0.0096643185,1542.9963
18.845459,0.055582035,0.0096944682,1542.9371
18.875488,0.055758737,0.0097479299,1544.8713
18.905518,0.055847205,0.0097883288,1546.5178
18.935547,0.055913147,0.009854285,1547.512
18.965576,0.0559812,0.0098799011,1545.9602
18.995605,0.055975098,0.0099088158,1545.7026
19.025635,0.0561518,0.0099850651,1548.8372
19.055664,0.05622736,0.010030239,1547.8148
19.085693,0.056267958,0.010060716,1549.7654
19.115723,0.056404296,0.010100008,1550.0381
19.145752,0.056473758,0.010151329,1552.137
19.175781,0.056600243,0.010211785,1550.8018
19.205811,0.056691762,0.010240204,1550.5385
19.23584,0.056888878,0.010294549,1552.0197
19.265869,0.056879256,0.0103275,1555.4182
19.295898,0.057050094,0.010391708,1552.5068
19.325928,0.057011373,0.010450572,1555.073
19.355957,0.057148885,0.010484844,1554.4747
19.385986,0.057256833,0.010501864,1555.5139
19.416016,0.057413824,0.010560529,1555.2263
19.446045,0.057366654,0.010624696,1555.9619
19.476074,0.057457235,0.010646535,1557.0999
19.506104,0.057626896,0.010696668,1558.9783
19.536133,0.057715129,0.010727673,1557.9255
19.566162,0.057759717,0.010763607,1559.4596
19.596191,0.057887375,0.010829243,1559.1926
19.626221,0.057932429,0.010891134,1560.1115
19.65625,0.058083083,0.010927628,1561.4712
19.686279,0.058160286,0.010974709,1564.285
19.716309,0.05816099,0.011034532,1563.3363
19.746338,0.058340274,0.011062484,1563.9727
19.776367,0.058466054,0.011086766,1562.2621
19.806396,0.058617882,0.011136711,1563.0786
19.836426,0.058656838,0.011207647,1562.8141
19.866455,0.05863525,0.011269988,1563.4603
19.896484,0.058809135,0.011276148,1567.1222
19.926514,0.058910038,0.011325818,1567.791
19.956543,0.058927875,0.011383201,1566.5431
19.986572,0.059078764,0.011449377,1566.7501
20.016602,0.059049901,0.011516854,1567.5684
20.046631,0.059190229,0.011529562,1568.9227
20.07666,0.05933525,0.011599837,1569.3168
20.106689,0.059379604,0.011616437,1568.8894
20.136719,0.059507493,0.011672481,1570.0463
20.166748,0.059539173,0.011721924,1570.8516
20.196777,0.059686072,0.011766048,1571.0597
20.226807,0.059718221,0.011816184,1569.8209
20.256836,0.059881549,0.011862289,1571.4988
20.286865,0.059909474,0.011909458,1572.6759
20.316895,0.059902199,0.011966757,1573.949
20.346924,0.060084298,0.011995121,1575.8102
20.376953,0.060235187,0.012016012,1574.2577
20.406982,0.060169246,0.012079795,1571.9943
20.437012,0.060337968,0.012167853,1576.0533
20.467041,0.060479943,0.012200868,1574.2023
20.49707,0.060562309,0.012212084,1576.8756
20.5271,0.060634583,0.012268984,1580.9786
20.557129,0.060696065,0.01232271,1579.2944
20.587158,0.060885206,0.01237986,1576.6261
20.617188,0.060962409,0.012399116,1580.5156
20.647217,0.061032575,0.012441397,1579.5736
20.677246,0.06112738,0.01250005,1582.1383
20.707275,0.06119379,0.012532981,1581.2053
20.737305,0.061290704,0.012581134,1582.4489
20.767334,0.061316755,0.012607054,1584.0585
20.797363,0.061512228,0.012661328,1584.6322
20.827393,0.061615482,0.012708131,1584.1575
20.857422,0.061616186,0.012745362,1581.8217
20.887451,0.061656076,0.012775451,1583.4016
20.91748,0.061800864,0.012832625,1587.0797
20.94751,0.061896373,0.012919965,1586.6023
20.977539,0.06199329,0.012962297,1586.0985
21.007568,0.062147934,0.012992076,1585.9106
21.037598,0.062174216,0.013044915,1586.592
21.067627,0.062281925,0.013077213,1589.1514
21.097656,0.062387291,0.013158563,1585.866
21.127686,0.06249148,0.013206887,1588.3546
21.157715,0.062638618,0.013241954,1593.8213
21.187744,0.06258136,0.013287685,1591.0674
21.217773,0.062683202,0.013351397,1590.8915
21.247803,0.062866241,0.013382687,1589.0648
21.277832,0.062943205,0.013426688,1591.1714
21.307861,0.062998824,0.013465549,1593.0377
21.337891,0.062997185,0.013510056,1594.0251
21.36792,0.063224569,0.013601873,1597.5203
21.397949,0.063205801,0.013617008,1593.1659
21.427979,0.063463926,0.013655858,1595.8364
21.458008,0.063431777,0.013698332,1595.9875
21.488037,0.063511327,0.013752906,1596.8406
21.518066,0.063607074,0.013795523,1595.9946
21.548096,0.063669257,0.013823081,1595.3091
21.578125,0.063812636,0.013881983,1597.4457
21.608154,0.06384901,0.013936568,1598.9803
21.638184,0.063999198,0.013987102,1596.9818
21.668213,0.064048007,0.014016951,1597.2151
21.698242,0.064116292,0.014079113,1598.165
21.728271,0.064198896,0.014116663,1600.5431
21.758301,0.064258032,0.014157848,1600.1907
21.78833,0.064445995,0.014201192,1601.3857
21.818359,0.064597823,0.01423426,1601.8518
21.848389,0.06462317,0.014271,1601.4767
21.878418,0.064706236,0.014330178,1602.3741
21.908447,0.064815596,0.014390687,1602.4783
21.938477,0.064931519,0.014433013,1604.3424
21.968506,0.064982437,0.014460595,1604.7856
21.998535,0.065110333,0.014511369,1604.6873
22.028564,0.065164305,0.014543908,1606.3224
22.058594,0.065278351,0.014608487,1605.248
22.088623,0.065368228,0.014651546,1606.0184
22.118652,0.065376207,0.014717722,1603.2572
22.148682,0.065499872,0.014767541,1608.3201
22.178711,0.065593973,0.014805567,1610.3442
22.20874,0.065677516,0.014834136,1610.7063
22.23877,0.065808222,0.014871854,1610.9534
22.268799,0.065913588,0.014931208,1609.829
22.298828,0.065930247,0.015004307,1609.4082
22.328857,0.066050157,0.015086247,1612.2765
22.358887,0.066186503,0.015111037,1609.943
22.388916,0.066270038,0.015165806,1612.7764
22.418945,0.066214658,0.015201382,1610.7422
22.448975,0.06638784,0.015236754,1613.7197
22.479004,0.066503294,0.015306002,1613.9658
22.509033,0.066674598,0.015335461,1614.1365
22.539063,0.066662163,0.015367342,1614.1091
22.569092,0.066755094,0.01541484,1615.7971
22.599121,0.066902928,0.015437784,1614.9299
22.62915,0.066981778,0.015497008,1616.7056
22.65918,0.067049593,0.015558397,1614.8169
22.689209,0.067108966,0.015616609,1616.8921
22.719238,0.067180768,0.015643045,1616.5348
22.749268,0.067305848,0.015691597,1617.566
22.779297,0.067435615,0.015747139,1617.9163
22.809326,0.067434914,0.015785132,1621.6941
22.839355,0.067590259,0.015813382,1619.6038
22.869385,0.067740209,0.015863618,1620.083
22.899414,0.0678261,0.015904313,1619.3267
22.929443,0.067927472,0.015934255,1618.8939
22.959473,0.067988716,0.01599066,1621.1311
22.989502,0.068058647,0.016023701,1622.109
23.019531,0.068123884,0.016075648,1622.4081
23.049561,0.06821306,0.016152486,1625.5153
23.07959,0.068339773,0.016166387,1624.1615
23.109619,0.06848222,0.016214766,1622.9479
23.139648,0.068471424,0.016265137,1625.0618
23.169678,0.06853877,0.016297452,1623.6819
23.199707,0.06865634,0.016361175,1628.4081
23.229736,0.068825997,0.016444495,1628.2083
23.259766,0.068773203,0.016459623,1627.1995
23.289795,0.068902031,0.016494256,1628.5337
23.319824,0.069027573,0.016560208,1628.8295
23.349854,0.069216244,0.016601464,1628.1707
23.379883,0.069174007,0.016642414,1629.2383
23.409912,0.069279134,0.016680244,1628.8511
23.439941,0.069403976,0.016755838,1631.9069
23.469971,0.069490567,0.016806822,1630.652
23.5,0.069556981,0.016853133,1630.6974
23.530029,0.069679707,0.016917188,1631.3344
23.560059,0.069732271,0.016948534,1633.6554
23.590088,0.069840923,0.017016606,1631.7648
23.620117,0.069977261,0.01703386,1632.1957
23.650146,0.069954261,0.017096028,1632.6686
23.680176,0.070189394,0.017121367,1633.6527
23.710205,0.070214272,0.017157219,1635.1451
23.740234,0.070281856,0.017227367,1635.4843
23.770264,0.070382059,0.017263195,1636.1713
23.800293,0.070387453,0.017297177,1636.2203
23.830322,0.070548199,0.017366592,1635.1028
23.860352,0.070660837,0.017427571,1640.1454
23.890381,0.070711993,0.017442809,1637.8652
23.92041,0.070898086,0.017491871,1637.9182
23.950439,0.070893623,0.017526485,1638.3771
23.980469,0.070988663,0.017588478,1639.0267
24.010498,0.071144007,0.017641032,1639.5488
24.040527,0.071224973,0.017677452,1641.0946
24.070557,0.0712604,0.01771507,1640.5103
24.100586,0.071428657,0.017764326,1643.7533
24.130615,0.071459867,0.017814411,1642.3202
24.160645,0.071584478,0.017850414,1640.7072
24.190674,0.071688667,0.01790767,1643.3651
24.220703,0.071760476,0.017959779,1644.771
24.250732,0.071818903,0.018002944,1643.0795
24.280762,0.07198716,0.018007148,1643.7231
24.310791,0.071938582,0.018058287,1647.0232
24.34082,0.0721296,0.018132972,1645.3208
24.37085,0.072134763,0.018168084,1642.9952
24.400879,0.072307236,0.018236432,1644.4877
24.430908,0.072404623,0.018269073,1649.7814
24.460938,0.072468221,0.018303312,1646.5228
24.490967,0.072596818,0.018353639,1648.7571
24.520996,0.072714381,0.01842075,1647.0995
24.551025,0.072745591,0.018437622,1646.9847
24.581055,0.072766945,0.018503493,1649.0133
24.611084,0.072855651,0.018561423,1647.7128
24.641113,0.07296899,0.018606674,1649.7788
24.671143,0.073126219,0.018668547,1653.0281
24.701172,0.073238149,0.018695695,1654.4955
24.731201,0.073292591,0.018778905,1653.4406
24.76123,0.073360883,0.018817794,1654.2871
24.79126,0.073390447,0.018862106,1652.8387
24.821289,0.073515289,0.018909289,1654.9604
24.851318,0.073652096,0.018959546,1653.5585
24.881348,0.073809557,0.018970629,1656.3098
24.911377,0.073832557,0.019023351,1655.2726
24.941406,0.073929235,0.01906771,1654.6459
24.971436,0.073951297,0.019130899,1654.5431
25.001465,0.074095376,0.019203885,1656.8682
25.031494,0.074171647,0.019232741,1654.4762
25.061523,0.074276537,0.019296704,1656.49
25.091553,0.074368998,0.019317111,1660.0052
25.121582,0.074446902,0.01936892,1658.3536
25.151611,0.074569866,0.019410471,1658.4409
25.181641,0.074650124,0.019441942,1659.3405
25.21167,0.074732728,0.019485762,1661.644
25.241699,0.074768163,0.019527074,1658.0258
25.271729,0.07488925,0.019574171,1658.2078
25.301758,0.074998602,0.019636113,1659.4867
25.331787,0.075023003,0.019683922,1661.5406
25.361816,0.075161457,0.019714499,1661.0782
25.391846,0.075243592,0.019755539,1660.4302
25.421875,0.075371951,0.019811692,1662.5997
25.451904,0.075379223,0.01986582,1661.2235
25.481934,0.075597696,0.019913156,1665.1931
25.511963,0.075609662,0.019966459,1664.2405
25.541992,0.075614594,0.020010782,1664.5472
25.572021,0.075805612,0.020042785,1666.9918
25.602051,0.075867794,0.020100724,1663.8398
25.63208,0.075963303,0.020146791,1664.0962
25.662109,0.076096125,0.020178517,1666.7894
25.692139,0.076149859,0.020242922,1666.5171
25.722168,0.076255225,0.02030341,1668.2688
25.752197,0.076374672,0.02034789,1670.4789
25.782227,0.076422542,0.020383826,1669.056
25.812256,0.07648731,0.020435225,1668.3271
25.842285,0.07657437,0.020475917,1668.4329
25.872314,0.076664716,0.020527313,1669.8099
25.902344,0.076812789,0.020579346,1669.1038
25.932373,0.076836959,0.020611534,1670.8646
25.962402,0.076971889,0.020675672,1673.2437
25.992432,0.077055901,0.020716442,1671.9125
26.022461,0.077201158,0.020764969,1672.1982
26.05249,0.077148825,0.020796644,1671.0172
26.08252,0.077325061,0.020830818,1673.9518
26.112549,0.077439338,0.020870224,1673.5015
26.142578,0.077454828,0.020933054,1673.1003
26.172607,0.077591166,0.020991432,1676.7476
26.202637,0.077668607,0.021034885,1674.8414
26.232666,0.07773032,0.021099325,1675.0631
26.262695,0.077929787,0.021143157,1674.0313
26.292725,0.07792674,0.021179562,1678.8038
26.322754,0.078120805,0.021235436,1677.3699
26.352783,0.078084901,0.021246841,1676.7747
26.382813,0.078247525,0.021320185,1681.2729
26.412842,0.078328483,0.021358931,1678.4813
26.442871,0.078306191,0.021412363,1676.6918
26.4729,0.078522079,0.021459688,1677.3635
26.50293,0.078604914,0.021501523,1680.7629
26.532959,0.078667574,0.021530962,1679.0829
26.562988,0.078777626,0.021589952,1678.8828
26.593018,0.07886821,0.021627538,1680.2877
26.623047,0.078877598,0.021686522,1681.7346
26.653076,0.079050072,0.021714235,1680.9194
26.683105,0.079090908,0.021769024,1681.6301
26.713135,0.079253055,0.021798478,1680.3109
26.743164,0.079354435,0.02186339,1685.0812
26.773193,0.079384468,0.021895984,1684.4816
26.803223,0.079540521,0.021966495,1683.5063
26.833252,0.079615615,0.022033654,1685.2655
26.863281,0.079656444,0.022069829,1684.374
26.893311,0.079733647,0.022108411,1685.3933
26.92334,0.079879612,0.022156378,1687.9493
26.953369,0.079911053,0.022195689,1686.2771
26.983398,0.080050208,0.022269066,1690.578
27.013428,0.08012554,0.022315225,1687.3827
27.043457,0.080241464,0.02234997,1687.1399
27.073486,0.080265634,0.022397596,1688.7628
27.103516,0.080321953,0.02246844,1686.333
27.133545,0.080504991,0.022483218,1688.3743
27.163574,0.080605425,0.022557247,1693.2526
27.193604,0.080596507,0.0225928,1690.8093
27.223633,0.080748804,0.022611076,1692.4639
27.253662,0.080866136,0.022665137,1690.2029
27.283691,0.080929264,0.022725355,1692.926
27.313721,0.081002943,0.022788163,1691.0217
27.34375,0.08116252,0.022821711,1693.8412
27.373779,0.081231512,0.022866279,1693.3262
27.403809,0.081258729,0.022929218,1694.5514
27.433838,0.08140751,0.022962999,1692.8392
27.463867,0.081510991,0.023010449,1697.1628
27.493896,0.081501842,0.023051461,1693.374
27.523926,0.081672445,0.023081394,1693.5499
27.553955,0.081764668,0.023124579,1695.8361
27.583984,0.081761613,0.023161659,1694.1169
27.614014,0.08187519,0.023225622,1696.7401
27.644043,0.081985958,0.023286989,1697.558
27.674072,0.082056589,0.023327244,1697.036
27.704102,0.082123935,0.023382735,1696.8259
27.734131,0.082244553,0.023430981,1697.2151
27.76416,0.082393095,0.023475783,1699.5826
27.794189,0.082488135,0.02351588,1698.9076
27.824219,0.082524508,0.023575518,1699.5634
27.854248,0.082592562,0.023591448,1700.9884
27.884277,0.08270473,0.023621716,1699.2357
27.914307,0.082806341,0.023693515,1699.7466
27.944336,0.082899265,0.023748705,1701.548
27.974365,0.08291921,0.023766186,1704.3761
28.004395,0.083088174,0.023801932,1704.1409
28.034424,0.083194003,0.023886425,1704.2203
28.064453,0.083334334,0.02398333,1704.9957
28.094482,0.08323507,0.024023633,1702.8405
28.124512,0.083461054,0.02404514,1703.9011
28.154541,0.083598331,0.024103398,1703.4241
28.18457,0.083671778,0.024133381,1703.6903
28.2146,0.083742417,0.024169881,1705.814
28.244629,0.083838858,0.024238596,1704.3248
28.274658,0.083930612,0.02426862,1706.3252
28.304688,0.08396323,0.024325034,1706.5784
28.334717,0.084016033,0.024363011,1705.5776
28.364746,0.084283546,0.024430022,1707.3914
28.394775,0.084196955,0.024482008,1708.1378
28.424805,0.08439666,0.024507089,1709.5576
28.454834,0.084393375,0.024569178,1711.9165
28.484863,0.084612548,0.024598746,1708.8293
28.514893,0.084573358,0.024650862,1708.377
28.544922,0.08471439,0.024714144,1708.4347
28.574951,0.084765315,0.024751833,1709.2573
28.60498,0.084924415,0.024802066,1712.3324
28.63501,0.084919252,0.024873706,1712.5898
28.665039,0.085083753,0.02491436,1712.8158
28.695068,0.085195452,0.024947394,1712.484
28.725098,0.085246377,0.024972476,1714.4691
28.755127,0.085383423,0.025034655,1711.5564
28.785156,0.085416973,0.02509219,1714.9205
28.815186,0.085472591,0.025118526,1713.641
28.845215,0.085594848,0.025169354,1716.6323
28.875244,0.085659616,0.025216499,1714.9562
28.905273,0.085762873,0.025259919,1716.2271
28.935303,0.085937463,0.025312336,1716.2789
28.965332,0.08601208,0.02535606,1717.9634
28.995361,0.086038604,0.025394799,1717.061
29.025391,0.08618433,0.025429286,1718.9823
29.05542,0.086219288,0.025469944,1718.011
29.085449,0.086259887,0.02549641,1718.2465
29.115479,0.086324655,0.025572918,1720.0765
29.145508,0.086527877,0.025621649,1720.3309
29.175537,0.08661259,0.025669081,1721.7272
29.205566,0.086688623,0.025706295,1719.017
29.235596,0.086770281,0.025779616,1721.1605
29.265625,0.086876817,0.025823722,1721.8845
29.295654,0.08695285,0.025864968,1721.0583
29.325684,0.087084733,0.025921615,1720.5167
29.355713,0.087108903,0.02596318,1720.6185
29.385742,0.087147385,0.026000056,1719.7792
29.415771,0.08730907,0.026068676,1723.1838
29.445801,0.087472163,0.026101714,1724.1804
29.47583,0.087468646,0.026163846,1725.2849
29.505859,0.087565325,0.026191495,1723.4128
29.535889,0.087636665,0.026237639,1724.6093
29.565918,0.087740146,0.026296746,1723.3702
29.595947,0.087886818,0.026310725,1722.4182
29.625977,0.087986313,0.026394248,1728.4266
29.656006,0.088073134,0.026429927,1726.2136
29.686035,0.08817099,0.026497088,1728.8638
29.716064,0.088283397,0.026534704,1727.9435
29.746094,0.088365294,0.026579009,1728.4863
29.776123,0.088477932,0.026599245,1729.3615
29.806152,0.088462912,0.026652856,1727.3068
29.836182,0.08853402,0.026719924,1730.5129
29.866211,0.088766098,0.026764834,1730.946
29.89624,0.0887959,0.026820142,1731.0223
29.92627,0.088967443,0.026851486,1731.2125
29.956299,0.088928491,0.026920345,1728.2301
29.986328,0.089028686,0.026949264,1733.1848
30.016357,0.089187793,0.026992876,1732.0464
30.046387,0.089255847,0.027026182,1731.0182
30.076416,0.089346893,0.027068673,1729.2855
30.106445,0.089410722,0.027106736,1732.9834
30.136475,0.089462586,0.027165014,1731.3499
30.166504,0.08957053,0.02721251,1734.663
30.196533,0.089622155,0.027280305,1731.4935
30.226563,0.08978454,0.027306566,1734.0581
30.256592,0.089863621,0.027362904,1735.886
30.286621,0.089968517,0.027409377,1736.8069
30.31665,0.09002836,0.027450765,1735.7742
30.34668,0.090153433,0.027495032,1735.3132
30.376709,0.090135366,0.027530933,1737.3074
30.406738,0.090217963,0.027602717,1736.1228
30.436768,0.090419307,0.027645022,1738.2379
30.466797,0.090511531,0.02767943,1736.995
30.496826,0.090595074,0.027751414,1741.6
30.526855,0.090641767,0.027789118,1741.4952
30.556885,0.090775527,0.027833581,1739.2253
30.586914,0.090860009,0.027875688,1741.6409
30.616943,0.09105736,0.027924841,1740.2308
30.646973,0.091093265,0.02799182,1740.9518
30.677002,0.09111321,0.028040351,1743.7115
30.707031,0.091180325,0.028092079,1741.024
30.737061,0.091356792,0.028124958,1741.881
30.76709,0.091384716,0.028173618,1741.9982
30.797119,0.091529973,0.028211245,1742.8691
30.827148,0.091589577,0.028266866,1744.4098
30.857178,0.09167476,0.028309548,1743.7714
30.887207,0.091817908,0.028376028,1741.9073
30.917236,0.091850527,0.028410016,1745.3025
30.947266,0.091931485,0.02846822,1744.1896
30.977295,0.09206219,0.028523393,1747.4028
31.007324,0.092087299,0.028552199,1747.4882
31.037354,0.092132591,0.028611628,1745.179
31.067383,0.092247576,0.028643977,1746.2233
31.097412,0.092349887,0.028693974,1748.4315
31.127441,0.092523776,0.028742677,1747.7418
31.157471,0.092533864,0.028784038,1746.0056
31.1875,0.092603795,0.028841749,1748.8486
31.217529,0.092708223,0.028895611,1748.9711
31.247559,0.092818514,0.028900657,1749.9305
31.277588,0.092875533,0.028968906,1749.9703
31.307617,0.093105972,0.029011698,1751.0819
31.337646,0.09311536,0.029043827,1749.9786
31.367676,0.093206882,0.029092481,1752.6438
31.397705,0.09329582,0.029147448,1750.2386
31.427734,0.093393907,0.029211925,1751.2906
31.457764,0.093415968,0.0292578,1750.5945
31.487793,0.093586333,0.029298771,1749.4308
31.517822,0.09359736,0.029347043,1750.2499
31.547852,0.093682781,0.02938908,1753.1488
31.577881,0.09378697,0.029446658,1752.7732
31.60791,0.093856901,0.029484764,1753.6229
31.637939,0.094040409,0.029524453,1753.1642
31.667969,0.094067626,0.029571198,1752.1876
31.697998,0.094120897,0.029624734,1754.2611
31.728027,0.094250195,0.029670127,1757.9349
31.758057,0.094427839,0.029732652,1756.6277
31.788086,0.094449423,0.029761594,1757.819
31.818115,0.094599374,0.02981136,1756.3143
31.848145,0.094525456,0.029869154,1754.8971
31.878174,0.094727971,0.029913329,1758.8207
31.908203,0.094745807,0.029965568,1759.7096
31.938232,0.094855629,0.030037887,1759.499
31.968262,0.094928138,0.030041739,1758.3323
31.998291,0.095094286,0.030109223,1757.5471
32.02832,0.095210679,0.030176047,1759.443
32.05835,0.095195189,0.030194625,1757.9912
32.088379,0.095323548,0.030241195,1759.4397
32.118408,0.095518552,0.03027828,1761.5298
32.148438,0.09556713,0.030319609,1759.6971
32.178467,0.095637999,0.030404113,1763.5409
32.208496,0.095758379,0.03042775,1761.7189
32.238525,0.095833242,0.030472737,1760.3282
32.268555,0.095898949,0.030536212,1762.8757
32.298584,0.095979668,0.030589756,1764.1139
32.328613,0.096066497,0.030614205,1763.2688
32.358643,0.096217617,0.030660775,1765.1091
32.388672,0.096346684,0.030698545,1765.7838
32.418701,0.096299753,0.030735578,1763.5806
32.44873,0.096501328,0.030796386,1765.1866
32.47876,0.096463546,0.030830294,1763.7976
32.508789,0.096632503,0.03090746,1766.6066
32.538818,0.096674509,0.030940004,1764.8779
32.568848,0.096835017,0.031013295,1769.6515
32.598877,0.096952118,0.031039089,1768.5989
32.628906,0.096867636,0.031079266,1767.2854
32.658936,0.097063586,0.03115217,1766.8864
32.688965,0.097090572,0.031179257,1769.0958
32.718994,0.097228788,0.031256892,1767.387
32.749023,0.097331807,0.031285994,1769.8611
32.779053,0.097453363,0.031348668,1769.2286
32.809082,0.097522348,0.031375345,1770.8121
32.839111,0.097619265,0.031409167,1771.6195
32.869141,0.097739413,0.031461939,1771.7393
32.89917,0.097829528,0.031509351,1771.8824
32.929199,0.097826004,0.03155157,1768.1539
32.959229,0.097946152,0.0316098,1771.0624
32.989258,0.098068178,0.031651683,1773.8226
33.019287,0.098143503,0.03168549,1772.3258
33.049316,0.098213904,0.03174023,1771.4634
33.079346,0.098284774,0.031789906,1773.1929
33.109375,0.098447397,0.031855453,1773.4341
33.139404,0.098523192,0.031901505,1774.7324
33.169434,0.098577164,0.031930018,1775.4884
33.199463,0.09866751,0.031975076,1778.6619
33.229492,0.098732986,0.032016587,1777.1187
33.259521,0.098860405,0.03208999,1774.9912
33.289551,0.098929629,0.032117873,1774.7103
33.31958,0.099045083,0.032170717,1773.6
33.349609,0.099087328,0.032232244,1779.3346
33.379639,0.099293128,0.032265447,1779.5428
33.409668,0.099335834,0.032292683,1779.39
33.439697,0.099324338,0.032343559,1776.6918
33.469727,0.099525444,0.032423232,1782.019
33.499756,0.09953624,0.032480597,1779.2903
33.529785,0.099640898,0.032540344,1779.9773
33.559814,0.099784978,0.032553382,1777.7451
33.589844,0.099948071,0.032609634,1779.9004
33.619873,0.10002082,0.032658726,1781.4468
33.649902,0.10009216,0.032690171,1778.6168
33.679932,0.10007244,0.032758605,1782.7159
33.709961,0.10016256,0.03280535,1780.572
33.73999,0.10030265,0.032859098,1781.7123
33.77002,0.10042092,0.032892667,1783.8939
33.800049,0.10052464,0.032950379,1782.5294
33.830078,0.10052417,0.032985635,1781.2756
33.860107,0.10071214,0.033050299,1786.5267
33.890137,0.10084191,0.033090126,1785.3508
33.920166,0.10085927,0.033105455,1782.9938
33.950195,0.10090268,0.033171121,1784.1266
33.980225,0.10107211,0.033212833,1787.6547
34.010254,0.10104231,0.033237141,1783.6467
34.040283,0.10127158,0.033290241,1785.665
34.070313,0.10126899,0.033350222,1788.0026
34.100342,0.10140346,0.033385552,1788.1532
34.130371,0.1014227,0.033441659,1787.0452
34.1604,0.10159213,0.033482812,1787.1722
34.19043,0.10170383,0.033538643,1790.1691
34.220459,0.10171908,0.033572339,1786.7086
34.250488,0.1018329,0.033612482,1790.2632
34.280518,0.1019162,0.033685032,1790.8826
34.310547,0.10195938,0.033740949,1789.0769
34.340576,0.10203682,0.033785723,1791.7517
34.370605,0.10217222,0.033823427,1788.8413
34.400635,0.10223839,0.033890128,1789.7582
34.430664,0.10237567,0.033934053,1790.9686
34.460693,0.10247611,0.033982866,1795.4454
34.490723,0.10256176,0.034008842,1796.8862
34.520752,0.1026094,0.034054678,1790.7408
34.550781,0.10277882,0.034119871,1794.1588
34.580811,0.10273212,0.034167312,1793.4752
34.61084,0.10287739,0.034198336,1794.2738
34.640869,0.10302475,0.034249213,1794.4076
34.670898,0.10309797,0.034320828,1795.8472
34.700928,0.1031679,0.03436438,1794.2931
34.730957,0.10324229,0.034410521,1795.1382
34.760986,0.10336666,0.034453683,1793.538
34.791016,0.10343565,0.034502469,1794.6824
34.821045,0.10353725,0.034543861,1795.8585
34.851074,0.10363887,0.034577444,1796.6497
34.881104,0.10381416,0.034612015,1797.0044
34.911133,0.10385664,0.034658946,1800.3621
34.941162,0.10388432,0.034714606,1798.7208
34.971191,0.10403921,0.034773037,1800.316
35.001221,0.1041861,0.034792606,1797.0244
35.03125,0.10420558,0.034875363,1799.1053
35.061279,0.10415654,0.034901697,1798.7828
35.091309,0.1043513,0.034964748,1799.9745
35.121338,0.10446535,0.035004754,1802.2462
35.151367,0.10449891,0.03503586,1800.9729
